 Downloading crates ...
  Downloaded js-sys v0.3.82
  Downloaded psm v0.1.28
  Downloaded ar_archive_writer v0.2.0
  Downloaded wasm-bindgen-futures v0.4.55
  Downloaded once_cell_polyfill v1.70.2
  Downloaded web-sys v0.3.82
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.20
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
   Compiling libc v0.2.177
   Compiling serde v1.0.228
    Checking memchr v2.7.6
    Checking value-bag v1.11.1
    Checking once_cell v1.21.3
    Checking log v0.4.28
    Checking itoa v1.0.15
    Checking pin-project-lite v0.2.16
    Checking allocator-api2 v0.2.21
   Compiling version_check v0.9.5
   Compiling anyhow v1.0.100
   Compiling parking_lot_core v0.9.12
   Compiling find-msvc-tools v0.1.4
   Compiling shlex v1.3.0
    Checking futures-core v0.3.31
    Checking scopeguard v1.2.0
    Checking bytes v1.10.1
    Checking lock_api v0.4.14
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
   Compiling zerocopy v0.8.27
    Checking futures-sink v0.3.31
    Checking futures-io v0.3.31
    Checking hashbrown v0.16.0
   Compiling getrandom v0.3.4
    Checking slab v0.4.11
    Checking ryu v1.0.20
   Compiling syn v2.0.108
    Checking pin-utils v0.1.0
   Compiling autocfg v1.5.0
    Checking futures-channel v0.3.31
   Compiling jobserver v0.1.34
   Compiling serde_json v1.0.145
    Checking futures-task v0.3.31
    Checking signal-hook-registry v1.4.6
   Compiling cc v1.2.43
    Checking mio v1.1.0
    Checking socket2 v0.6.1
    Checking tracing-core v0.1.34
   Compiling crossbeam-utils v0.8.21
    Checking fnv v1.0.7
    Checking bitflags v2.10.0
    Checking indexmap v2.12.0
   Compiling pkg-config v0.3.32
    Checking stable_deref_trait v1.2.1
   Compiling thiserror v1.0.69
   Compiling crc32fast v1.5.0
   Compiling num-traits v0.2.19
    Checking percent-encoding v2.3.2
   Compiling typenum v1.19.0
    Checking getrandom v0.2.16
   Compiling generic-array v0.14.9
    Checking aho-corasick v1.1.3
    Checking regex-syntax v0.8.8
    Checking cpufeatures v0.2.17
    Checking form_urlencoded v1.2.2
    Checking litemap v0.8.1
    Checking writeable v0.6.2
    Checking http v1.3.1
   Compiling icu_properties_data v2.1.0
   Compiling icu_normalizer_data v2.1.0
   Compiling ahash v0.8.12
   Compiling httparse v1.10.1
    Checking simd-adler32 v0.3.7
    Checking adler2 v2.0.1
    Checking either v1.15.0
   Compiling rustix v1.1.2
   Compiling synstructure v0.13.2
    Checking miniz_oxide v0.8.9
    Checking utf8_iter v1.0.4
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.6
    Checking linux-raw-sys v0.11.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
    Checking digest v0.10.7
    Checking tower-service v0.3.3
    Checking regex-automata v0.4.13
    Checking ipnet v2.11.0
   Compiling zstd-safe v7.2.4
    Checking atomic-waker v1.1.2
    Checking flate2 v1.1.5
    Checking base64 v0.22.1
    Checking try-lock v0.2.5
    Checking lazy_static v1.5.0
    Checking iana-time-zone v0.1.64
    Checking want v0.3.1
    Checking http-body v1.0.1
    Checking httpdate v1.0.3
